path,bytes,sha256,downloaded_before_emergency_stop,accepted_into_preexisting_reuse_verdict
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8042_TPEx_2026-01.json,2289,4a0174410b8b2077b7e30ffcd98a99c46085b5c1c2dfa14bc37e62f8d2751326,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8043_TPEx_2026-05.json,2294,d97e7178d02bece7e02cf052eef2edf7256b76e33e74579d4d27e23494424b01,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8043_TPEx_2026-06.json,2429,63f03ec14c2e1e9bcf34e6180ef3d5fb82bfcf25085edb18f16fe1fc2278f712,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8046_TWSE_2023-10.json,800,c0fcd8982841dfd7a5259aa29dd6e10a4814320dba8f4481be111babe503ef5c,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8046_TWSE_2026-06.json,800,0ce7f704776dad4d4a93f7c870b416ae5599b2b7476985f282ab1cc4173e553b,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8048_TPEx_2023-10.json,2157,f7966884f754d764647a76f25201c0403eec49591be7fc6c5083f45e8ece9073,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8048_TPEx_2023-11.json,2287,b7153acdc79603c0cac7c0ba669ee80365b924ac14f2518c11420de461b82489,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8050_TPEx_2023-09.json,2234,f4333ae1d99a4647e81d8b2d89a6de31d35f626af89e01e956088578ad8e993d,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8064_TPEx_2024-11.json,2268,6f5ddcb86c078626c0524c3d17db902c9b7b834ebe96c16dab4400502669a10b,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8064_TPEx_2026-05.json,2301,158d97c38dd5e6c37eba743fbd98059efe965f64a1b2582710fb0d4e9c61e9b0,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8069_TPEx_2026-03.json,2473,5be8bfeb86ddccf136c024bff8920cda4147b431ce5bd5ad4651835e3cc703d7,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8072_TWSE_2025-06.json,800,c1be15fc834fe0eca0c25014bc4534248cac78d052e2450edcb3a7677c197073,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8072_TWSE_2025-07.json,800,fcaece8b2c4650646193df2b9b8022629bd8fec56981f0731682168d7c958b31,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8074_TPEx_2026-02.json,1547,1bd21dcdd4bea4f40a56d2d4e3a00f56f8beafc264c36c926c5808568e00d378,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8076_TPEx_2024-07.json,2258,057fffdb4562f3cb34e20e009d5728446cb476420e734d230ba9cae0fe21ea54,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8081_TWSE_2024-04.json,800,8c9e39256019b2888d060174d620d162f91641553842175c3eff688b218073e8,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8086_TPEx_2024-12.json,2410,01212b6f59dca6a3f20dbd5e01affb3b8624daaa9c6c3f3e6119c13dd1b35bf0,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8086_TPEx_2026-05.json,2305,4e395e4f51a556daa73ba2c1bf48bc6c4cb833ccf881df35dd4f699c5b49a107,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8086_TPEx_2026-06.json,2358,2481206dd15d0c32f39cdb124e6e26386ca364d536cb8555b3d542b99f3478e4,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8088_TPEx_2026-02.json,1547,5d6150f133ca34a92c19d24b496194b010be4c891977960f1d204f65017c987a,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8089_TPEx_2024-12.json,2316,9ad2d06c04f720c3a8275051bd9cebf19dc8bc4995ed3424631674668b21224b,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8091_TPEx_2026-02.json,1536,6c373a501b88f848aed5c620588de8283aa7b75f626c30dedbe4d2e6b2848269,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8096_TPEx_2026-02.json,1549,24220c6876b58b3eb7e082915284bfd2e80aba3be48717acf6c889fa88f2c212,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8103_TWSE_2024-07.json,800,dc82a5cec34c48e3e12098f64d80d2100dc0f05061de6aa0c7af8471302ba385,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8103_TWSE_2025-11.json,800,8882fa489441a42d644f6b9a88c18867a03cd08cd75be26c0a4e1e65169b25c8,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8110_TWSE_2026-06.json,800,4de9090d70f51ba876e91c97d28275f2c0a91ff418b6a3e06a8fe5a0daaa90e1,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8111_TPEx_2025-12.json,2329,b379b458bc1e79706ba20c711cf966db8427905f64bed23495726c441a971e92,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8112_TWSE_2024-08.json,800,2e7279db4e5f7549478d0db0d785a1f15a284b6c734b2a9088db3d91e0373231,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8131_TWSE_2026-03.json,800,37f14a3024906a489380a6f72d55fb0331c303cbf1cd67faa91a89c78ca2a574,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8147_TPEx_2026-02.json,1563,f5a36e5dd4b20f83b2816ece2238c7e77407dbf4856ad009fe13a4b9a62a8767,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8150_TWSE_2024-04.json,800,9abab67c389bc496bd739609ce7b3d312b5260e8e3f53c55bd5d4e976affc9d8,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8155_TPEx_2026-05.json,2282,c86330191415fd3533e184b47f37593db68c5b46130031b8673c02e02f9b98ef,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8155_TPEx_2026-06.json,2340,59826ac83249d28e3237b070829c2164a4c2113e346703f316e371df404134b8,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8171_TPEx_2023-01.json,1635,761da2a5d7ddc987aae1a84cc58b17a69da2c08d628da0cf7d174876be979ae8,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8171_TPEx_2023-02.json,2024,a4e30563818ce3bb5f14a06faa142b5675989829b411e30a5a8f7605953cbbe4,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8171_TPEx_2023-03.json,2416,e9b21d692257372c8764e58647b4cd29df4be4a1c92cdede3fbd1c7585c941b9,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8210_TWSE_2026-06.json,3073,38bc0625605f08f8efc874313929daede7316c110e3891df757d9c7d85a73a0c,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8215_TWSE_2023-05.json,800,fcd74ab5e66bc9e571f1c59f8034fdd2be85af812b2eadd769a3e6573d6d85c4,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8227_TPEx_2024-01.json,2407,8d090d42681cfd1ea0fa5848130a9aa587a40646c0dc75c155d18e59f0629f69,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8227_TPEx_2024-02.json,1658,ceec867c6446abdbddad458bb8957ff657ee487999ca0115a92b487934528ad1,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8227_TPEx_2025-07.json,2452,10c87d1d18319e5340323eeb2542635e4a81c3240c096860b9c719de4305b1e6,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8227_TPEx_2025-08.json,2327,a47508d6e0a8e00dd1f10842811b2276f170408d20a2539ea3bb0f02f4e37d56,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8234_TPEx_2025-09.json,2264,f04dc7494240421bb737c9fd1fc0a8171654a67291eb1f1722fd531d0fad0697,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8255_TPEx_2026-02.json,1531,caddba838050735d60a946f411b00c514f95940079194757dc8f57afd0ab5399,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8289_TPEx_2023-03.json,2416,7b0a5ae23b83e20c7fe800985208f4570baac8d2e3e3406bd074850ddcf7503b,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8289_TPEx_2023-04.json,1901,b66d22a22dbc29e25978a22b63d6b00833964bfe10cc98b3aa4409d60d911ce4,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8289_TPEx_2026-02.json,1521,a9c4a9a02c4a063ee5a51437a8775298c5928c4d2156a6ef0f111e04b1c71f80,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8383_TPEx_2023-03.json,2363,38d32dc189a95ca14a0df2b483e8586a8345394d4953234872d5fa1267bdfa31,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8390_TPEx_2026-02.json,1568,7b9907eab17c9ce0e3fe2e92359544452188e5cbd87c46841b2cb6552c95fc44,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8420_TPEx_2023-01.json,1580,dc5b992d183dd85771266087d6cef76c66b7d9905a99fbe34808468533bc8052,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8420_TPEx_2023-02.json,1935,124878ed4c50a42d8132ed6fc517545127ad92bd18a5f2c2df9a036aee7fccb4,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8436_TPEx_2023-01.json,1675,65b1fdccb51aad8a886868001ec8f2f7b1c2d8c91a0eb165ff9928f9fc028916,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8436_TPEx_2023-02.json,2102,be081cc0497a904abf4696f6de3a9683fa301729bc3c6c780433eb7024f0485b,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8436_TPEx_2023-03.json,2500,4f2a1270830590148fbd254ac7fa5c1a31d80ad8cd3fc12cc73b6f653a407be8,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8436_TPEx_2023-04.json,2010,0308792ae86c455f652ea408f7a845039afa0cd6a179682b41e1c8501f004c51,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8436_TPEx_2023-05.json,2396,db2421dbdc067d2214df169e10ec1cf1a04a9759e55f86e8077c41fa6053f489,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8436_TPEx_2026-02.json,1563,fcda67630b9cb87d9a2ede70051b438e5bf9687610f11849cb9aad399dc401b6,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8446_TPEx_2023-06.json,2253,1e6b122edb45c887ec0af5031aa9a505bbbb13ae8b480a9792b7220c80441702,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8446_TPEx_2023-07.json,2257,cdd54aaa36ca38dcd42a472a3e362fe6591882a1a57a15da2fc3c4a1effa4163,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8924_TPEx_2023-03.json,2435,dd81d0833162a909c3dbcd9e721116336a96754c9114cae018a9ea9721d35c2a,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8932_TPEx_2026-02.json,1427,7336e107e47e1fbbf905b15a998f2e8053f76132679a10bdb118539f6d7a4cf8,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8932_TPEx_2026-03.json,1942,8274f3b1ab4b2f8d808cee63ffaeeba0a900c52d90e68cd893a722ca43db7bc6,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8932_TPEx_2026-06.json,2338,a584267beb25fb705b1efeb3cd06af80d728b41c357f4205abd504aa4e847939,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8936_TPEx_2025-04.json,2166,4a624c87ed614cb6ba5c4b54731aa7cb32130e2bc88b89c485acd0161d0a49ee,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8936_TPEx_2026-06.json,2278,497939914368b5c7a10499b036b7b3de27b9a2cbbea7eb8234e2d19eded2f866,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8938_TPEx_2023-03.json,2493,7a1575e82f15f6fb210f67cc1bf60eee6940b483cd62c7801874de1ad82c73c8,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8996_TWSE_2026-06.json,3085,f106ed4615ac5817c1e6302910569328d96f9e26e2bfb961efef3edf6030d35b,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\trusted_adjusted\1342.json,68073,bfe143238f4c78ddc9097f0a1160cfc25e8bfb876f8bd0791aab0901c7c1ae2c,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\trusted_adjusted\1589.json,52201,2a5fc7f9fda737104aaa708f1b81669a22c05a52942e7208c644f802efd2e02c,True,False
